COMMIT WORK;
SET AUTODDL OFF;
SET TERM ^ ;
 
/*
WH_ID CHAR(2) ,
P_STATE VARCHAR(15) ,
*/

CREATE OR ALTER PROCEDURE MANIFEST_DATA (CONNOTE AWB_CONSIGNMENT_NO ,
DO_CONSOLIDATION CHAR(1) ,
ORDER_TYPE CHAR(2) )
RETURNS (PICK_ORDER PICK_ORDER ,
WH_ID WH_ID ,
PICK_LOCATION VARCHAR(10) ,
AWB_CONSIGNMENT_NO AWB_CONSIGNMENT_NO ,
PICKED_QTY INTEGER,
PICK_ORDER_QTY INTEGER,
PICKD_POST_CODE VARCHAR(10) ,
PICKD_SUBURB VARCHAR(50) ,
P_FIRST_NAME VARCHAR(50) ,
P_ADDRESS_LINE1 VARCHAR(100) ,
P_LAST_NAME VARCHAR(50) ,
P_ADDRESS_LINE2 VARCHAR(50) ,
P_CITY VARCHAR(25) ,
P_STATE STATE ,
P_POST_CODE VARCHAR(10) ,
P_COUNTRY VARCHAR(25) ,
P_PHONE VARCHAR(30) ,
SHIP_VIA VARCHAR(10) ,
CREATED_BY VARCHAR(10) ,
CREATE_DATE TIMESTAMP,
PICK_ORDER_TYPE CHAR(2) ,
PICK_ORDER_LINE_NO CHAR(4) ,
SSN_ID VARCHAR(20) ,
WARRANTY_TERM VARCHAR(50) ,
SPECIAL_INSTRUCTIONS1 VARCHAR(8196) ,
SPECIAL_INSTRUCTIONS2 VARCHAR(255) ,
INV_WITH_GOODS CHAR(1) ,
CUSTOMER_PO_WO VARCHAR(20) ,
PROD_ID VARCHAR(30) ,
SHORT_DESC VARCHAR(255) ,
SSN_DESCRIPTION VARCHAR(255) ,
LEGACY_ID VARCHAR(20) ,
CONTACT_NAME VARCHAR(50) ,
P_ADDRESS_LINE3 VARCHAR(50) ,
P_ADDRESS_LINE4 VARCHAR(50) ,
P_TITLE VARCHAR(10) ,
P_AUST_POST_4STATE_ID VARCHAR(255) ,
P_ADDRESS_LINE5 VARCHAR(50) )
AS 
 
/* DECLARE VARIABLE P_ADDRESS_LINE5 VARCHAR(50); */

BEGIN
   IF (DO_CONSOLIDATION = 'T') THEN
   BEGIN
      FOR SELECT PICK_ITEM.PICK_ORDER,
      PICK_ITEM.WH_ID,
      PICK_ITEM.PICK_LOCATION,
      PICK_DESPATCH.AWB_CONSIGNMENT_NO,
      PICK_ITEM.PICKED_QTY,
      PICK_ITEM.PICK_ORDER_QTY,
      PICK_DESPATCH.PICKD_POST_CODE,
      PICK_DESPATCH.PICKD_SUBURB,
      PICK_ORDER.P_FIRST_NAME,
      PICK_ORDER.P_ADDRESS_LINE1,
      PICK_ORDER.P_LAST_NAME,
      PICK_ORDER.P_ADDRESS_LINE2,
      PICK_ORDER.P_CITY,
      PICK_ORDER.P_STATE,
      PICK_ORDER.P_POST_CODE,
      PICK_ORDER.P_COUNTRY,
      PICK_ORDER.P_PHONE,
      PICK_ORDER.SHIP_VIA,
      PICK_ORDER.CREATED_BY,
      PICK_ORDER.CREATE_DATE,
      PICK_ORDER.PICK_ORDER_TYPE,
      PICK_ITEM.PICK_ORDER_LINE_NO,
      PICK_ITEM.SSN_ID,
      PICK_ITEM.WARRANTY_TERM,
      PICK_ORDER.SPECIAL_INSTRUCTIONS1,
      PICK_ORDER.SPECIAL_INSTRUCTIONS2,
      PICK_ORDER.INV_WITH_GOODS,
      PICK_ORDER.CUSTOMER_PO_WO,
      PICK_ITEM.PROD_ID,
      PROD_PROFILE.SHORT_DESC,
      SSN.SSN_DESCRIPTION,
      SSN.LEGACY_ID,
      PICK_ORDER.CONTACT_NAME,
      PICK_ORDER.P_ADDRESS_LINE3,
