delete from query_layout where code='1ssn';
/*
INSERT INTO QUERY_LAYOUT (CODE, DESCRIPTION, SEQUENCE, LABEL) VALUES ('1ssn','ssn.ssn_id',1,'SSN');
*/
INSERT INTO QUERY_LAYOUT (CODE, DESCRIPTION, SEQUENCE, LABEL) VALUES ('1ssn','issn.locn_id',3,'Location');
INSERT INTO QUERY_LAYOUT (CODE, DESCRIPTION, SEQUENCE, LABEL) VALUES ('1ssn','issn.wh_id',2,'Warehouse');
INSERT INTO QUERY_LAYOUT (CODE, DESCRIPTION, SEQUENCE, LABEL) VALUES ('1ssn','ssn.ssn_type',4,'Type');
INSERT INTO QUERY_LAYOUT (CODE, DESCRIPTION, SEQUENCE, LABEL) VALUES ('1ssn','ssn.serial_number',5,'Serial');
INSERT INTO QUERY_LAYOUT (CODE, DESCRIPTION, SEQUENCE, LABEL) VALUES ('1ssn','issn.ssn_id',0,'ISSN');
INSERT INTO QUERY_LAYOUT (CODE, DESCRIPTION, SEQUENCE, LABEL) VALUES ('1ssn','issn.issn_status',7,'Status');
INSERT INTO QUERY_LAYOUT (CODE, DESCRIPTION, SEQUENCE, LABEL) VALUES ('1ssn','issn.prod_id',8,'Product');
INSERT INTO QUERY_LAYOUT (CODE, DESCRIPTION, SEQUENCE, LABEL) VALUES ('1ssn','issn.current_qty',9,'Qty');
INSERT INTO QUERY_LAYOUT (CODE, DESCRIPTION, SEQUENCE, LABEL) VALUES ('1ssn','ssn.ssn_description',10,'Description');

