update pack_sscc set ps_out_despatch_id=6490 , ps_out_awb_consignment_no="4503667445" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000036"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6490 , ps_out_awb_consignment_no="4503667445" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000043"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6606 , ps_out_awb_consignment_no="4503667446" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000050"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6606 , ps_out_awb_consignment_no="4503667446" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000067"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6606 , ps_out_awb_consignment_no="4503667446" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000081"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6591 , ps_out_awb_consignment_no="4503667447" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000098"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6591 , ps_out_awb_consignment_no="4503667447" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000128"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6529 , ps_out_awb_consignment_no="4503667448" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000135"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6529 , ps_out_awb_consignment_no="4503667448" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000142"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6529 , ps_out_awb_consignment_no="4503667448" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000166"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6589 , ps_out_awb_consignment_no="CPASVYC0000139" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000180"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6589 , ps_out_awb_consignment_no="CPASVYC0000139" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000197"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6588 , ps_out_awb_consignment_no="CPASVYC0000138" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000203"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6588 , ps_out_awb_consignment_no="CPASVYC0000138" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000210"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6588 , ps_out_awb_consignment_no="CPASVYC0000138" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000227"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6491 , ps_out_awb_consignment_no="CPASVYC0000112" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000234"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6596 , ps_out_awb_consignment_no="4503667439" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000241"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6596 , ps_out_awb_consignment_no="4503667439" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000258"^                                                                                                                                                                                                                                                                    
