CREATE TABLE PICK_ORDER_ITEM_TEMP (
  H_PICK_ORDER PICK_ORDER NOT NULL,
  H_PICK_ORDER_TYPE CODE_TWO,
  H_PERSON_ID PERSON,
  H_CONTACT_NAME CONTACT_NAME,
  H_CUSTOMER_PO_WO CUSTOMER_PO_WO,
  H_COST_CENTER COST_CENTER,
  H_COMPANY_ID COMPANY,
  H_DIVISION_ID DIVISION,
  H_PICK_PRIORITY PICK_PRIORITY,
  H_DELIVERY_RUN_NO DELIVERY_RUN_NO,
  H_PICK_DUE_DATE PICK_DUE_DATE,
  H_SPECIAL_INSTRUCTIONS1 SPECIAL_INSTRUCTIONS1,
  H_SPECIAL_INSTRUCTIONS2 SPECIAL_INSTRUCTIONS2,
  H_INV_WITH_GOODS INV_WITH_GOODS,
  H_SHIP_VIA SHIP_VIA,
  H_DESPATCH_LOCATION DESPATCH_LOCATION,
  H_CREATE_DATE CREATE_DATE,
  H_CREATED_BY USER_ID,
  H_PICK_STARTED PICK_STARTED,
  H_PICK_STATUS STATUS,
  H_PARTIAL_PICK_ALLOWED PARTIAL_PICK_ALLOWED,

  L_PICK_LABEL_NO PICK_LABEL_NO NOT NULL,
  L_PICK_ORDER PICK_ORDER NOT NULL,
  L_PICK_ORDER_LINE_NO PICK_ORDER_LINE_NO,
  L_CONTACT_NAME CONTACT_NAME,
  L_PROD_ID PRODUCT,
  L_SSN_ID SSN_ID,
  L_WARRANTY_TERM WARRANTY_TERM,
  L_PICK_LABEL_DATE LABEL_DATE,
  L_SPECIAL_INSTRUCTIONS1 SPECIAL_INSTRUCTIONS1,
  L_SPECIAL_INSTRUCTIONS2 SPECIAL_INSTRUCTIONS2,
  L_SHIP_VIA SHIP_VIA,
  L_PICK_ORDER_QTY QTY,
  L_PICK_ALLOCATED_QTY QTY,
  L_PICKED_QTY QTY,
  L_PICK_LINE_DUE_DATE PICK_LINE_DUE_DATE,
  L_PICK_STARTED PICK_STARTED,
  L_DESPATCH_TS DESPATCH_TS,
  L_DESPATCH_LOCATION DESPATCH_LOCATION,
  L_CREATE_DATE CREATE_DATE,
  L_USER_ID USER_ID,
  L_DEVICE_ID DEVICE_ID,
  L_CHECKIN_START CHECKIN_START,
  L_CHECKIN_FINISH CHECKIN_FINISH,
  L_CHECKIN_USER_ID USER_ID,
  L_PICK_LINE_STATUS STATUS,
  L_PARTIAL_PICK_ALLOWED PARTIAL_PICK_ALLOWED  
);
